├── .env
├── .git/
│   ├── hooks/
│   ├── info/
│   ├── logs/
│       └── pagination.tsx
├── db/
│   ├── docker/
│   │   └── init.sql/
│   └── init.sql
├── hooks/
│   ├── auth/
│   │   ├── useAuth.ts
│   │   ├── useLogin.ts
│   │   └── useLogout.ts
│   └── useCarFilters.ts
├── lib/
│   ├── auth.ts
│   ├── data/
│   │   └── cars.ts
│   ├── middleware/
│   │   └── errorHandler.ts
│   ├── prisma.ts
│   ├── types/
│   │   ├── car.ts
│   │   ├── filters.ts
│   │   ├── pagination.ts
│   │   └── user.ts
│   ├── utils/
│   │   ├── errorHandler.ts
│   │   └── format.ts
│   └── utils.ts
├── middleware.ts
├── next-env.d.ts
├── next.config.js
├── package.json
├── prisma/
│   ├── migrations/
│   │   ├── 20250103015824_npx_prisma_db_seed/
│   │   │   └── migration.sql
│   │   ├── 20250105074935_add_user_avatar/
│   │   │   └── migration.sql
│   ├── schema.prisma
│   ├── seed.ts
│   └── tsconfig.json
├── public/
│   ├── uploads/
│   │   ├── avatars/
│   └── vehicles/
├── tailwind.config.ts
└── tsconfig.json
